L 1 "..\User\images\QC.c"
N/*
N  C-file generated by Bin2C
N  Compiled:    Aug 18 2014 at 17:01:27
N
N  Copyright (C) 2014
N  Segger Microcontroller GmbH & Co. KG
N  www.segger.com
N
N  Solutions for real time microcontroller applications
N*/
N
Nconst unsigned char acQC[] = {
N  0x42, 0x4D, 0x36, 0x00, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x36, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x01, 0x00, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x00, 0x12, 0x0B,
N  0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x95, 0x8D, 0x7F, 0xFF, 0x99, 0x8F, 0x82, 0xFF, 0xA8, 0x9E, 0x91, 0xFF, 0xAC, 0xA2,
N  0x95, 0xFF, 0xBA, 0xB0, 0xA3, 0xFF, 0xC3, 0xBA, 0xAE, 0xFF, 0xCE, 0xC7, 0xBA, 0xFF, 0xDC, 0xD3, 0xC7, 0xFF, 0xE2, 0xDA, 0xCD, 0xFF, 0xED, 0xE4, 0xD9, 0xFF, 0xEA, 0xE3, 0xD6, 0xFF, 0xEA, 0xE2, 0xD5, 0xFF, 0xE7, 0xDF, 0xD3, 0xFF, 0xE5, 0xDD,
N  0xD1, 0xFF, 0xE4, 0xDB, 0xCF, 0xFF, 0xE0, 0xD8, 0xCC, 0xFF, 0xDF, 0xD7, 0xCB, 0xFF, 0xD7, 0xCE, 0xC2, 0xFF, 0xD1, 0xC8, 0xBA, 0xFF, 0xC2, 0xB9, 0xAD, 0xFF, 0xBB, 0xB2, 0xA5, 0xFF, 0xB3, 0xAA, 0x9D, 0xFF, 0xA9, 0x9F, 0x92, 0xFF, 0xA5, 0x9D,
N  0x90, 0xFF, 0x96, 0x8D, 0x80, 0xFF, 0x9A, 0x90, 0x84, 0xFF, 0x97, 0x8E, 0x81, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x8F, 0x86, 0x79, 0xFF, 0x8C, 0x84, 0x76, 0xFF, 0x8A, 0x82, 0x74, 0xFF, 0x8B, 0x82, 0x74, 0xFF, 0x96, 0x8A, 0x7C, 0xFF, 0xA2, 0x90,
N  0x85, 0xFF, 0xB3, 0x9B, 0x91, 0xFF, 0xBF, 0xA1, 0x98, 0xFF, 0xAF, 0x91, 0x88, 0xFF, 0xC4, 0xB8, 0xB3, 0xFF, 0xE9, 0xD6, 0xD2, 0xFF, 0xFE, 0xFB, 0xFB, 0xFF, 0xFF, 0xFB, 0xFA, 0xFF, 0xFF, 0xFB, 0xFA, 0xFF, 0xC4, 0xC4, 0xC3, 0xFF, 0xF3, 0xF3,
N  0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xB6, 0xE2, 0xCC, 0xFF, 0x51, 0xCA, 0x8D, 0xFF, 0x49, 0xC1, 0x84, 0xFF, 0x3F, 0xB7, 0x7A, 0xFF, 0x34, 0xAD, 0x70, 0xFF, 0x2A, 0xA3, 0x65, 0xFF, 0x1F, 0x99, 0x5B, 0xFF, 0x15, 0x8F,
N  0x51, 0xFF, 0x78, 0xA4, 0x8E, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0xAE, 0x9C, 0x94, 0xFF, 0xD9, 0xB9, 0xAF, 0xFF, 0xD2, 0xB6, 0xAC, 0xFF, 0xC6, 0xB2, 0xA4, 0xFF, 0xBB, 0xAB, 0x9E, 0xFF, 0xAA, 0x9F, 0x92, 0xFF, 0x9E, 0x96,
N  0x89, 0xFF, 0x85, 0x7B, 0x6F, 0xFE, 0xB9, 0xB2, 0xAB, 0xFE, 0xBD, 0xAD, 0xAC, 0xFE, 0xF6, 0xF3, 0xF3, 0xFF, 0xF3, 0xEE, 0xEE, 0xFF, 0xEE, 0xE7, 0xE7, 0xFF, 0xE9, 0xE1, 0xE1, 0xFF, 0xCE, 0xC4, 0xC4, 0xFF, 0xB9, 0xB9, 0xB9, 0xFF, 0xB6, 0xB6,
N  0xB6, 0xFF, 0xB8, 0xB8, 0xB8, 0xFF, 0xB6, 0xB6, 0xB6, 0xFF, 0xAF, 0xAF, 0xAF, 0xFF, 0xA8, 0xA8, 0xA8, 0xFF, 0xA1, 0xA1, 0xA1, 0xFF, 0x94, 0x94, 0x94, 0xFF, 0x86, 0x86, 0x86, 0xFF, 0x87, 0x82, 0x81, 0xFF, 0x8B, 0x85, 0x83, 0xFF, 0x91, 0x85,
N  0x84, 0xFF, 0xCE, 0xCA, 0xC7, 0xD3, 0x98, 0x8C, 0x84, 0xBB, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC6, 0xBD, 0xB0, 0xFF, 0xD9, 0xD0, 0xC3, 0xFF, 0xD9, 0xD0, 0xC3, 0xFF, 0xD7, 0xCE, 0xC0, 0xFF, 0xB6, 0xAC, 0x9B, 0xFF, 0xBA, 0xB2,
N  0xA3, 0xFF, 0xBC, 0xB4, 0xA7, 0xFF, 0xA8, 0xA0, 0x93, 0xFF, 0xB8, 0xB0, 0xA3, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x96, 0x8D, 0x7F, 0xFF, 0x99, 0x8F, 0x82, 0xFF, 0x9C, 0x92, 0x85, 0xFF, 0x9A, 0x90, 0x83, 0xFF, 0x98, 0x8F, 0x82, 0xFF, 0x9B, 0x92,
N  0x85, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0xA5, 0x9E, 0x91, 0xFF, 0xAD, 0xA6, 0x99, 0xFF, 0xBC, 0xB4, 0xA7, 0xFF, 0xC3, 0xBB, 0xAE, 0xFF, 0xCE, 0xC7, 0xBA, 0xFF, 0xD9, 0xD1,
N  0xC4, 0xFF, 0xDD, 0xD5, 0xC7, 0xFF, 0xEB, 0xE2, 0xD6, 0xFF, 0xE8, 0xDF, 0xD2, 0xFF, 0xE6, 0xDC, 0xCE, 0xFF, 0xE4, 0xDA, 0xCE, 0xFF, 0xE1, 0xD7, 0xCA, 0xFF, 0xE2, 0xD8, 0xCB, 0xFF, 0xE0, 0xD8, 0xCC, 0xFF, 0xDB, 0xD2, 0xC6, 0xFF, 0xD7, 0xCD,
N  0xC1, 0xFF, 0xD0, 0xC7, 0xBA, 0xFF, 0xC3, 0xBA, 0xAD, 0xFF, 0xB8, 0xAF, 0xA2, 0xFF, 0xB1, 0xA9, 0x9B, 0xFF, 0xA1, 0x99, 0x8B, 0xFF, 0x9A, 0x91, 0x83, 0xFF, 0x9D, 0x91, 0x85, 0xFF, 0xA9, 0x98, 0x8D, 0xFF, 0xB8, 0xA1, 0x97, 0xFF, 0xC6, 0xA8,
N  0x9F, 0xFF, 0xB3, 0x97, 0x8E, 0xFF, 0xC5, 0xB9, 0xB4, 0xFF, 0xEB, 0xD7, 0xD3, 0xFF, 0xFE, 0xFB, 0xFB, 0xFF, 0xFF, 0xFB, 0xFA, 0xFF, 0xFF, 0xFB, 0xFA, 0xFF, 0xC4, 0xC4, 0xC3, 0xFF, 0xF3, 0xF3, 0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xE4, 0xEF,
N  0xEA, 0xFF, 0x60, 0xD2, 0x98, 0xFF, 0x51, 0xCA, 0x8D, 0xFF, 0x49, 0xC1, 0x84, 0xFF, 0x53, 0xBB, 0x86, 0xFF, 0x6F, 0xBA, 0x94, 0xFF, 0x3F, 0xA8, 0x72, 0xFF, 0x1F, 0x99, 0x5B, 0xFF, 0x15, 0x8F, 0x51, 0xFF, 0x15, 0x88, 0x4E, 0xFF, 0xA0, 0xAB,
N  0xA6, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0xB2, 0xA0, 0x98, 0xFF, 0xE6, 0xC7, 0xBE, 0xFF, 0xE0, 0xC5, 0xBB, 0xFF, 0xD7, 0xC3, 0xB8, 0xFF, 0xCC, 0xBD, 0xB1, 0xFF, 0xC5, 0xBA, 0xAE, 0xFF, 0xC2, 0xB9, 0xAB, 0xFF, 0xA9, 0x9D, 0x8F, 0xFF, 0xC0, 0xB8,
N  0xB1, 0xFF, 0xBF, 0xAE, 0xAC, 0xFF, 0xF6, 0xF3, 0xF3, 0xFF, 0xF3, 0xEE, 0xEE, 0xFF, 0xEE, 0xE8, 0xE8, 0xFF, 0xE9, 0xDF, 0xDF, 0xFF, 0xC0, 0xBD, 0xBD, 0xFF, 0xD1, 0xD1, 0xD1, 0xFF, 0xF4, 0xF4, 0xF4, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xEC, 0xEC,
N  0xEC, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xDE, 0xDE, 0xDE, 0xFF, 0xD7, 0xD7, 0xD7, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xC2, 0xC2, 0xC2, 0xFF, 0xAD, 0xAD, 0xAD, 0xFF, 0x9D, 0x9D, 0x9D, 0xFF, 0x8B, 0x8B, 0x8B, 0xFF, 0x80, 0x7B,
N  0x78, 0xDE, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC6, 0xBE, 0xB0, 0xFF, 0xD9, 0xD1, 0xC3, 0xFF, 0xD9, 0xD1, 0xC3, 0xFF, 0xD7, 0xCF, 0xC1, 0xFF, 0xBC, 0xB2, 0xA1, 0xFF, 0xC0, 0xB8, 0xAA, 0xFF, 0xC1, 0xBA, 0xAE, 0xFF, 0xC1, 0xB9,
N  0xAE, 0xFF, 0xC3, 0xBB, 0xAF, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x96, 0x8D, 0x7F, 0xFF, 0x99, 0x8F, 0x82, 0xFF, 0x9C, 0x92, 0x85, 0xFF, 0x9A, 0x90, 0x83, 0xFF, 0x98, 0x8F, 0x82, 0xFF, 0x9B, 0x92, 0x85, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95,
N  0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9B, 0x94, 0x86, 0xFF, 0x9A, 0x93, 0x85, 0xFF, 0x9B, 0x93,
N  0x85, 0xFF, 0xA1, 0x97, 0x89, 0xFF, 0xAB, 0xA0, 0x93, 0xFF, 0xB7, 0xAC, 0x9F, 0xFF, 0xBC, 0xB3, 0xA6, 0xFF, 0xCD, 0xC3, 0xB6, 0xFF, 0xD6, 0xCD, 0xC0, 0xFF, 0xD7, 0xCD, 0xC0, 0xFF, 0xEB, 0xE0, 0xD4, 0xFF, 0xEA, 0xE0, 0xD3, 0xFF, 0xE7, 0xDD,
N  0xD1, 0xFF, 0xE6, 0xDC, 0xD0, 0xFF, 0xE2, 0xD9, 0xCC, 0xFF, 0xE0, 0xD8, 0xCA, 0xFF, 0xDC, 0xD3, 0xC6, 0xFF, 0xDE, 0xD2, 0xC6, 0xFF, 0xD8, 0xC7, 0xBC, 0xFF, 0xDE, 0xC6, 0xBC, 0xFF, 0xDF, 0xC1, 0xB9, 0xFF, 0xC3, 0xA7, 0x9D, 0xFF, 0xC8, 0xBC,
N  0xB6, 0xFF, 0xEC, 0xD9, 0xD5, 0xFF, 0xFE, 0xFB, 0xFB, 0xFF, 0xFF, 0xFC, 0xFA, 0xFF, 0xFF, 0xFB, 0xFA, 0xFF, 0xC4, 0xC4, 0xC3, 0xFF, 0xF3, 0xF3, 0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xA7, 0xE4, 0xC5, 0xFF, 0x59, 0xD1, 0x94, 0xFF, 0x51, 0xCA,
N  0x8D, 0xFF, 0x83, 0xCC, 0xA7, 0xFF, 0xD5, 0xD7, 0xD6, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC5, 0xC8, 0xC7, 0xFF, 0x5E, 0xA9, 0x83, 0xFF, 0x15, 0x8F, 0x51, 0xFF, 0x0D, 0x86, 0x49, 0xFF, 0x59, 0x97, 0x78, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0xA9, 0x98,
N  0x91, 0xFF, 0xCF, 0xB1, 0xA8, 0xFF, 0xD3, 0xB8, 0xAF, 0xFF, 0xD3, 0xC0, 0xB5, 0xFF, 0xD4, 0xC6, 0xBB, 0xFF, 0xDF, 0xD5, 0xCA, 0xFF, 0xDB, 0xD2, 0xC5, 0xFF, 0xBC, 0xB1, 0xA5, 0xFF, 0xC3, 0xBC, 0xB5, 0xFF, 0xC0, 0xAF, 0xAE, 0xFF, 0xF6, 0xF3,
N  0xF3, 0xFF, 0xF3, 0xEE, 0xEE, 0xFF, 0xEF, 0xE9, 0xE9, 0xFF, 0xE8, 0xE0, 0xE0, 0xFF, 0xBF, 0xBD, 0xBD, 0xFF, 0xEF, 0xEF, 0xEF, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xDE, 0xDE,
N  0xDE, 0xFF, 0xD7, 0xD7, 0xD7, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xC2, 0xC2, 0xC2, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xB5, 0xB5, 0xB5, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0xAA, 0xAA, 0xA9, 0xFB, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
N  0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xC7, 0xBE, 0xB1, 0xFF, 0xDA, 0xD1, 0xC4, 0xFF, 0xDA, 0xD1, 0xC4, 0xFF, 0xD8, 0xCF, 0xC1, 0xFF, 0xC1, 0xB7, 0xA7, 0xFF, 0xC6, 0xBE, 0xAF, 0xFF, 0xC7, 0xC0, 0xB4, 0xFF, 0xC7, 0xC0, 0xB4, 0xFF, 0xD1, 0xCA, 0xBD, 0xFF, 0x75, 0x6D,
N  0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x93, 0x8B,
N  0x7D, 0xFF, 0x96, 0x8D, 0x7F, 0xFF, 0x99, 0x8F, 0x82, 0xFF, 0x9C, 0x92, 0x85, 0xFF, 0x9A, 0x90, 0x83, 0xFF, 0x98, 0x8F, 0x82, 0xFF, 0x9B, 0x92, 0x85, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95,
N  0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9C, 0x95, 0x87, 0xFF, 0x9B, 0x94, 0x86, 0xFF, 0x9B, 0x93, 0x85, 0xFF, 0x9A, 0x92, 0x84, 0xFF, 0x9A, 0x90,
N  0x83, 0xFF, 0x99, 0x8F, 0x82, 0xFF, 0x99, 0x90, 0x82, 0xFF, 0x9B, 0x91, 0x84, 0xFF, 0x9C, 0x94, 0x87, 0xFF, 0x96, 0x8E, 0x80, 0xFF, 0x9D, 0x94, 0x87, 0xFF, 0xA0, 0x96, 0x89, 0xFF, 0xAA, 0xA1, 0x93, 0xFF, 0xB2, 0xAA, 0x9C, 0xFF, 0xB9, 0xB0,
N  0xA2, 0xFF, 0xCA, 0xC2, 0xB4, 0xFF, 0xCF, 0xC5, 0xB7, 0xFF, 0xDB, 0xCE, 0xC2, 0xFF, 0xE7, 0xD4, 0xCB, 0xFF, 0xF0, 0xD9, 0xCF, 0xFF, 0xF2, 0xD3, 0xCB, 0xFF, 0xD6, 0xB8, 0xAF, 0xFF, 0xCC, 0xC0, 0xBA, 0xFF, 0xF1, 0xDE, 0xDA, 0xFF, 0xFE, 0xFC,
N  0xFB, 0xFF, 0xFF, 0xFC, 0xFB, 0xFF, 0xFF, 0xFC, 0xFB, 0xFF, 0xC4, 0xC4, 0xC3, 0xFF, 0xF3, 0xF3, 0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0x7D, 0xDC, 0xAC, 0xFF, 0x59, 0xD1, 0x94, 0xFF, 0x5F, 0xCD, 0x95, 0xFF, 0xDA, 0xDD, 0xDC, 0xFF, 0xD7, 0xD7,
N  0xD7, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xBE, 0xC1, 0xC0, 0xFF, 0x25, 0x93, 0x5B, 0xFF, 0x0D, 0x86, 0x49, 0xFF, 0x29, 0x89, 0x59, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0xA7, 0x95, 0x8D, 0xFF, 0xBB, 0x9C, 0x93, 0xFF, 0xAF, 0x95,
N  0x8B, 0xFF, 0x9B, 0x88, 0x7C, 0xFF, 0x8B, 0x7D, 0x70, 0xFF, 0x7E, 0x74, 0x67, 0xFF, 0x88, 0x81, 0x74, 0xFF, 0x85, 0x7C, 0x6E, 0xFF, 0xBC, 0xB5, 0xAE, 0xFF, 0xBD, 0xAC, 0xAA, 0xFF, 0xF6, 0xF3, 0xF3, 0xFF, 0xF4, 0xEE, 0xEE, 0xFF, 0xF0, 0xEA,
N  0xEA, 0xFF, 0xEA, 0xE1, 0xE1, 0xFF, 0xBF, 0xBD, 0xBD, 0xFF, 0xF3, 0xF3, 0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0xF2, 0xF2, 0xF2, 0xFF, 0xEC, 0xEC, 0xEC, 0xFF, 0xE5, 0xE5, 0xE5, 0xFF, 0xDE, 0xDE, 0xDE, 0xFF, 0xD7, 0xD7, 0xD7, 0xFF, 0xD0, 0xD0,
N  0xD0, 0xFF, 0xC9, 0xC9, 0xC9, 0xFF, 0xC2, 0xC2, 0xC2, 0xFF, 0xBB, 0xBB, 0xBB, 0xFF, 0xB5, 0xB5, 0xB5, 0xFF, 0xB0, 0xB0, 0xB0, 0xFF, 0xAB, 0xAB, 0xAB, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF,
N  0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xFF, 0xFF, 0xFF, 0x00, 0xC7, 0xBE, 0xB1, 0xFF, 0xDA, 0xD1,
N  0xC4, 0xFF, 0xDA, 0xD2, 0xC4, 0xFF, 0xD8, 0xD0, 0xC3, 0xFF, 0xC5, 0xBB, 0xAB, 0xFF, 0xCB, 0xC3, 0xB5, 0xFF, 0xCD, 0xC6, 0xB9, 0xFF, 0xCD, 0xC5, 0xBA, 0xFF, 0xD6, 0xCF, 0xC3, 0xFF, 0x75, 0x6D, 0x5F, 0xFF, 0x87, 0x7F, 0x71, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0xE2, 0xD9, 0xCB, 0xFF, 0xD5, 0xCD, 0xC0, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89,
N  0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x91, 0x89, 0x7B, 0xFF, 0x92, 0x8A, 0x7C, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x96, 0x8D, 0x7F, 0xFF, 0x99, 0x8F,
N  0x82, 0xFF, 0x9C, 0x92, 0x85, 0xFF, 0x9A, 0x90, 0x83, 0xFF, 0x98, 0x8F, 0x82, 0xFF, 0x9B, 0x92, 0x85, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96,
N  0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9D, 0x96, 0x89, 0xFF, 0x9C, 0x95, 0x88, 0xFF, 0x9B, 0x94, 0x86, 0xFF, 0x9B, 0x93, 0x85, 0xFF, 0x9A, 0x92, 0x84, 0xFF, 0x9A, 0x90, 0x83, 0xFF, 0x99, 0x90, 0x83, 0xFF, 0x99, 0x91,
N  0x83, 0xFF, 0x9C, 0x92, 0x85, 0xFF, 0x9D, 0x94, 0x88, 0xFF, 0x97, 0x8E, 0x81, 0xFF, 0x9E, 0x94, 0x87, 0xFF, 0x9C, 0x92, 0x85, 0xFF, 0x99, 0x8F, 0x82, 0xFF, 0x96, 0x8D, 0x80, 0xFF, 0x94, 0x8C, 0x7E, 0xFF, 0x93, 0x8B, 0x7D, 0xFF, 0x95, 0x8B,
N  0x7E, 0xFF, 0xA0, 0x95, 0x88, 0xFF, 0xAB, 0x99, 0x8E, 0xFF, 0xBD, 0xA6, 0x9C, 0xFF, 0xD3, 0xB4, 0xAC, 0xFF, 0xC1, 0xA4, 0x9A, 0xFF, 0xC9, 0xBD, 0xB7, 0xFF, 0xEF, 0xDC, 0xD8, 0xFF, 0xFF, 0xFC, 0xFC, 0xFF, 0xFF, 0xFC, 0xFB, 0xFF, 0xFF, 0xFC,
N  0xFB, 0xFF, 0xC4, 0xC4, 0xC4, 0xFF, 0xF3, 0xF3, 0xF3, 0xFF, 0xF7, 0xF7, 0xF7, 0xFF, 0x67, 0xD8, 0x9E, 0xFF, 0x59, 0xD1, 0x94, 0xFF, 0x89, 0xD4, 0xAE, 0xFF, 0xDE, 0xDE, 0xDE, 0xFF, 0xD7, 0xD7, 0xD7, 0xFF, 0xD0, 0xD0, 0xD0, 0xFF, 0xC9, 0xC9,
