; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\measureture.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\measureture.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\measureture.crf ..\User\images\Measureture.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0049f4  00000000          DCB      0x00,0x00,0x00,0x00
0049f8  0000fefe          DCB      0x00,0x00,0xfe,0xfe
0049fc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a00  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a04  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a08  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a0c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a10  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a14  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a18  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a1c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004a50  fe004747          DCB      0xfe,0x00,0x47,0x47
004a54  472c9c9c          DCB      0x47,0x2c,0x9c,0x9c
004a58  9bf8fefe          DCB      0x9b,0xf8,0xfe,0xfe
004a5c  feffbcbc          DCB      0xfe,0xff,0xbc,0xbc
004a60  bcffb0b0          DCB      0xbc,0xff,0xb0,0xb0
004a64  b0ffecec          DCB      0xb0,0xff,0xec,0xec
004a68  ecfffbfb          DCB      0xec,0xff,0xfb,0xfb
004a6c  fbfff8f8          DCB      0xfb,0xff,0xf8,0xf8
004a70  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a74  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a78  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a7c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a80  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a84  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a88  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a8c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004a90  f8fffbfb          DCB      0xf8,0xff,0xfb,0xfb
004a94  fbffebeb          DCB      0xfb,0xff,0xeb,0xeb
004a98  e9ff6969          DCB      0xe9,0xff,0x69,0x69
004a9c  68b84d4d          DCB      0x68,0xb8,0x4d,0x4d
004aa0  4d005151          DCB      0x4d,0x00,0x51,0x51
004aa4  51005858          DCB      0x51,0x00,0x58,0x58
004aa8  58002525          DCB      0x58,0x00,0x25,0x25
004aac  25000000          DCB      0x25,0x00,0x00,0x00
004ab0  00000000          DCB      0x00,0x00,0x00,0x00
004ab4  00000000          DCB      0x00,0x00,0x00,0x00
004ab8  00000000          DCB      0x00,0x00,0x00,0x00
004abc  00000000          DCB      0x00,0x00,0x00,0x00
004ac0  00020000          DCB      0x00,0x02,0x00,0x00
004ac4  00070000          DCB      0x00,0x07,0x00,0x00
004ac8  000f0000          DCB      0x00,0x0f,0x00,0x00
004acc  00122222          DCB      0x00,0x12,0x22,0x22
004ad0  2263d0d0          DCB      0x22,0x63,0xd0,0xd0
004ad4  d0f6c0c0          DCB      0xd0,0xf6,0xc0,0xc0
004ad8  c0ff2c2c          DCB      0xc0,0xff,0x2c,0x2c
004adc  2cff1313          DCB      0x2c,0xff,0x13,0x13
004ae0  13ff0000          DCB      0x13,0xff,0x00,0x00
004ae4  00ee0000          DCB      0x00,0xee,0x00,0x00
004ae8  005d0000          DCB      0x00,0x5d,0x00,0x00
004aec  00340000          DCB      0x00,0x34,0x00,0x00
004af0  00270000          DCB      0x00,0x27,0x00,0x00
004af4  00160000          DCB      0x00,0x16,0x00,0x00
004af8  000c0000          DCB      0x00,0x0c,0x00,0x00
004afc  00040000          DCB      0x00,0x04,0x00,0x00
004b00  00010000          DCB      0x00,0x01,0x00,0x00
004b04  00000000          DCB      0x00,0x00,0x00,0x00
004b08  00000000          DCB      0x00,0x00,0x00,0x00
004b0c  00000000          DCB      0x00,0x00,0x00,0x00
004b10  00000000          DCB      0x00,0x00,0x00,0x00
004b14  00000000          DCB      0x00,0x00,0x00,0x00
004b18  00000202          DCB      0x00,0x00,0x02,0x02
004b1c  02004b4b          DCB      0x02,0x00,0x4b,0x4b
004b20  4b005353          DCB      0x4b,0x00,0x53,0x53
004b24  53005151          DCB      0x53,0x00,0x51,0x51
004b28  51005151          DCB      0x51,0x00,0x51,0x51
004b2c  51005151          DCB      0x51,0x00,0x51,0x51
004b30  51005151          DCB      0x51,0x00,0x51,0x51
004b34  51004f4f          DCB      0x51,0x00,0x4f,0x4f
004b38  4f004d4d          DCB      0x4f,0x00,0x4d,0x4d
004b3c  4c919f9f          DCB      0x4c,0x91,0x9f,0x9f
004b40  9effecec          DCB      0x9e,0xff,0xec,0xec
004b44  ebffe6e4          DCB      0xeb,0xff,0xe6,0xe4
004b48  e3ffe3e2          DCB      0xe3,0xff,0xe3,0xe2
004b4c  e1ffe3e2          DCB      0xe1,0xff,0xe3,0xe2
004b50  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
004b54  e1ffe2e2          DCB      0xe1,0xff,0xe2,0xe2
004b58  e1ffe1e1          DCB      0xe1,0xff,0xe1,0xe1
004b5c  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
004b60  e0ffe1e0          DCB      0xe0,0xff,0xe1,0xe0
004b64  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004b68  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004b6c  ddffe0de          DCB      0xdd,0xff,0xe0,0xde
004b70  ddffdede          DCB      0xdd,0xff,0xde,0xde
004b74  ddffdede          DCB      0xdd,0xff,0xde,0xde
004b78  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
004b7c  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
004b80  dbffdddc          DCB      0xdb,0xff,0xdd,0xdc
004b84  dbffdcdb          DCB      0xdb,0xff,0xdc,0xdb
004b88  daffe8da          DCB      0xda,0xff,0xe8,0xda
004b8c  d5ff7cce          DCB      0xd5,0xff,0x7c,0xce
004b90  e6ff49d1          DCB      0xe6,0xff,0x49,0xd1
004b94  feff60de          DCB      0xfe,0xff,0x60,0xde
004b98  feff03be          DCB      0xfe,0xff,0x03,0xbe
004b9c  f9ff0092          DCB      0xf9,0xff,0x00,0x92
004ba0  f2ff0092          DCB      0xf2,0xff,0x00,0x92
004ba4  f1ff0072          DCB      0xf1,0xff,0x00,0x72
004ba8  d5ff0086          DCB      0xd5,0xff,0x00,0x86
004bac  eeff004b          DCB      0xee,0xff,0x00,0x4b
004bb0  7cb60000          DCB      0x7c,0xb6,0x00,0x00
004bb4  004e0000          DCB      0x00,0x4e,0x00,0x00
004bb8  003d0000          DCB      0x00,0x3d,0x00,0x00
004bbc  00260000          DCB      0x00,0x26,0x00,0x00
004bc0  00140000          DCB      0x00,0x14,0x00,0x00
004bc4  00080000          DCB      0x00,0x08,0x00,0x00
004bc8  00030000          DCB      0x00,0x03,0x00,0x00
004bcc  00010000          DCB      0x00,0x01,0x00,0x00
004bd0  00000000          DCB      0x00,0x00,0x00,0x00
004bd4  00000000          DCB      0x00,0x00,0x00,0x00
004bd8  00000000          DCB      0x00,0x00,0x00,0x00
004bdc  00000000          DCB      0x00,0x00,0x00,0x00
004be0  00000000          DCB      0x00,0x00,0x00,0x00
004be4  00000000          DCB      0x00,0x00,0x00,0x00
004be8  00000000          DCB      0x00,0x00,0x00,0x00
004bec  00000000          DCB      0x00,0x00,0x00,0x00
004bf0  00000000          DCB      0x00,0x00,0x00,0x00
004bf4  00000000          DCB      0x00,0x00,0x00,0x00
004bf8  0000fefe          DCB      0x00,0x00,0xfe,0xfe
004bfc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c00  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c04  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c08  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c0c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c10  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c14  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c18  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c1c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004c50  fe004747          DCB      0xfe,0x00,0x47,0x47
004c54  472c9c9c          DCB      0x47,0x2c,0x9c,0x9c
004c58  9bf8fefe          DCB      0x9b,0xf8,0xfe,0xfe
004c5c  feffdada          DCB      0xfe,0xff,0xda,0xda
004c60  daffd3d3          DCB      0xda,0xff,0xd3,0xd3
004c64  d3fff2f2          DCB      0xd3,0xff,0xf2,0xf2
004c68  f2fff9f9          DCB      0xf2,0xff,0xf9,0xf9
004c6c  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
004c70  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c74  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c78  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c7c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c80  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c84  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c88  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c8c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004c90  f8fffbfb          DCB      0xf8,0xff,0xfb,0xfb
004c94  fbffebeb          DCB      0xfb,0xff,0xeb,0xeb
004c98  e9ff6969          DCB      0xe9,0xff,0x69,0x69
004c9c  68b84d4d          DCB      0x68,0xb8,0x4d,0x4d
004ca0  4d005151          DCB      0x4d,0x00,0x51,0x51
004ca4  51005353          DCB      0x51,0x00,0x53,0x53
004ca8  53004747          DCB      0x53,0x00,0x47,0x47
004cac  47000000          DCB      0x47,0x00,0x00,0x00
004cb0  00000000          DCB      0x00,0x00,0x00,0x00
004cb4  00000000          DCB      0x00,0x00,0x00,0x00
004cb8  00000000          DCB      0x00,0x00,0x00,0x00
004cbc  00000000          DCB      0x00,0x00,0x00,0x00
004cc0  00010000          DCB      0x00,0x01,0x00,0x00
004cc4  00040000          DCB      0x00,0x04,0x00,0x00
004cc8  000a0000          DCB      0x00,0x0a,0x00,0x00
004ccc  00140000          DCB      0x00,0x14,0x00,0x00
004cd0  00195454          DCB      0x00,0x19,0x54,0x54
004cd4  54b5b6b6          DCB      0x54,0xb5,0xb6,0xb6
004cd8  b6ffb1b1          DCB      0xb6,0xff,0xb1,0xb1
004cdc  b1ffdede          DCB      0xb1,0xff,0xde,0xde
004ce0  deff3232          DCB      0xde,0xff,0x32,0x32
004ce4  32ff0000          DCB      0x32,0xff,0x00,0x00
004ce8  00bd0000          DCB      0x00,0xbd,0x00,0x00
004cec  003f0000          DCB      0x00,0x3f,0x00,0x00
004cf0  00310000          DCB      0x00,0x31,0x00,0x00
004cf4  001f0000          DCB      0x00,0x1f,0x00,0x00
004cf8  00120000          DCB      0x00,0x12,0x00,0x00
004cfc  00080000          DCB      0x00,0x08,0x00,0x00
004d00  00030000          DCB      0x00,0x03,0x00,0x00
004d04  00000000          DCB      0x00,0x00,0x00,0x00
004d08  00000000          DCB      0x00,0x00,0x00,0x00
004d0c  00000000          DCB      0x00,0x00,0x00,0x00
004d10  00000000          DCB      0x00,0x00,0x00,0x00
004d14  00000000          DCB      0x00,0x00,0x00,0x00
004d18  00000000          DCB      0x00,0x00,0x00,0x00
004d1c  00004a4a          DCB      0x00,0x00,0x4a,0x4a
004d20  4a005353          DCB      0x4a,0x00,0x53,0x53
004d24  53005151          DCB      0x53,0x00,0x51,0x51
004d28  51005151          DCB      0x51,0x00,0x51,0x51
004d2c  51005151          DCB      0x51,0x00,0x51,0x51
004d30  51004f4f          DCB      0x51,0x00,0x4f,0x4f
004d34  4f004d4c          DCB      0x4f,0x00,0x4d,0x4c
004d38  4d8c9e9e          DCB      0x4d,0x8c,0x9e,0x9e
004d3c  9cffebeb          DCB      0x9c,0xff,0xeb,0xeb
004d40  e9ffe4e3          DCB      0xe9,0xff,0xe4,0xe3
004d44  e2ffe2e1          DCB      0xe2,0xff,0xe2,0xe1
004d48  e0ffe2e1          DCB      0xe0,0xff,0xe2,0xe1
004d4c  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
004d50  e0ffe1e1          DCB      0xe0,0xff,0xe1,0xe1
004d54  deffe1e0          DCB      0xde,0xff,0xe1,0xe0
004d58  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004d5c  ddffe0de          DCB      0xdd,0xff,0xe0,0xde
004d60  ddffdede          DCB      0xdd,0xff,0xde,0xde
004d64  ddffdede          DCB      0xdd,0xff,0xde,0xde
004d68  dcffdedd          DCB      0xdc,0xff,0xde,0xdd
004d6c  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
004d70  dcffdddc          DCB      0xdc,0xff,0xdd,0xdc
004d74  dbffdddc          DCB      0xdb,0xff,0xdd,0xdc
004d78  dbffdcdc          DCB      0xdb,0xff,0xdc,0xdc
004d7c  daffdcdb          DCB      0xda,0xff,0xdc,0xdb
004d80  daffdbdb          DCB      0xda,0xff,0xdb,0xdb
004d84  daffdbda          DCB      0xda,0xff,0xdb,0xda
004d88  d8ffdeda          DCB      0xd8,0xff,0xde,0xda
004d8c  d6ffb2d2          DCB      0xd6,0xff,0xb2,0xd2
004d90  dbff3acb          DCB      0xdb,0xff,0x3a,0xcb
004d94  fdff6fdd          DCB      0xfd,0xff,0x6f,0xdd
004d98  feff16d0          DCB      0xfe,0xff,0x16,0xd0
004d9c  fdff0097          DCB      0xfd,0xff,0x00,0x97
004da0  f2ff0096          DCB      0xf2,0xff,0x00,0x96
004da4  f3ff007a          DCB      0xf3,0xff,0x00,0x7a
004da8  dcff0078          DCB      0xdc,0xff,0x00,0x78
004dac  ddff0076          DCB      0xdd,0xff,0x00,0x76
004db0  c6e40002          DCB      0xc6,0xe4,0x00,0x02
004db4  035f0000          DCB      0x03,0x5f,0x00,0x00
004db8  00440000          DCB      0x00,0x44,0x00,0x00
004dbc  002d0000          DCB      0x00,0x2d,0x00,0x00
004dc0  00190000          DCB      0x00,0x19,0x00,0x00
004dc4  000b0000          DCB      0x00,0x0b,0x00,0x00
004dc8  00040000          DCB      0x00,0x04,0x00,0x00
004dcc  00010000          DCB      0x00,0x01,0x00,0x00
004dd0  00000000          DCB      0x00,0x00,0x00,0x00
004dd4  00000000          DCB      0x00,0x00,0x00,0x00
004dd8  00000000          DCB      0x00,0x00,0x00,0x00
004ddc  00000000          DCB      0x00,0x00,0x00,0x00
004de0  00000000          DCB      0x00,0x00,0x00,0x00
004de4  00000000          DCB      0x00,0x00,0x00,0x00
004de8  00000000          DCB      0x00,0x00,0x00,0x00
004dec  00000000          DCB      0x00,0x00,0x00,0x00
004df0  00000000          DCB      0x00,0x00,0x00,0x00
004df4  00000000          DCB      0x00,0x00,0x00,0x00
004df8  0000fefe          DCB      0x00,0x00,0xfe,0xfe
004dfc  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e00  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e04  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e08  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e0c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e10  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e14  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e18  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e1c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e20  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e24  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e28  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e2c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e30  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e34  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e38  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e3c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e40  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e44  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e48  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e4c  fe00fefe          DCB      0xfe,0x00,0xfe,0xfe
004e50  fe004747          DCB      0xfe,0x00,0x47,0x47
004e54  472c9c9c          DCB      0x47,0x2c,0x9c,0x9c
004e58  9bf8fefe          DCB      0x9b,0xf8,0xfe,0xfe
004e5c  feffc8c8          DCB      0xfe,0xff,0xc8,0xc8
004e60  c8ffbebe          DCB      0xc8,0xff,0xbe,0xbe
004e64  beffeeee          DCB      0xbe,0xff,0xee,0xee
004e68  eefff9f9          DCB      0xee,0xff,0xf9,0xf9
004e6c  f9fff8f8          DCB      0xf9,0xff,0xf8,0xf8
004e70  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e74  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e78  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e7c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e80  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e84  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e88  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e8c  f8fff8f8          DCB      0xf8,0xff,0xf8,0xf8
004e90  f8fffbfb          DCB      0xf8,0xff,0xfb,0xfb
004e94  fbffebeb          DCB      0xfb,0xff,0xeb,0xeb
004e98  e9ff6969          DCB      0xe9,0xff,0x69,0x69
004e9c  68b84d4d          DCB      0x68,0xb8,0x4d,0x4d
004ea0  4d005151          DCB      0x4d,0x00,0x51,0x51
004ea4  51005252          DCB      0x51,0x00,0x52,0x52
004ea8  52005252          DCB      0x52,0x00,0x52,0x52
004eac  52001010          DCB      0x52,0x00,0x10,0x10
004eb0  10000000          DCB      0x10,0x00,0x00,0x00
004eb4  00000000          DCB      0x00,0x00,0x00,0x00
004eb8  00000000          DCB      0x00,0x00,0x00,0x00
004ebc  00000000          DCB      0x00,0x00,0x00,0x00
004ec0  00000000          DCB      0x00,0x00,0x00,0x00
004ec4  00020000          DCB      0x00,0x02,0x00,0x00
004ec8  00060000          DCB      0x00,0x06,0x00,0x00
004ecc  000e0000          DCB      0x00,0x0e,0x00,0x00
004ed0  00102a2a          DCB      0x00,0x10,0x2a,0x2a
004ed4  2a8b6262          DCB      0x2a,0x8b,0x62,0x62
004ed8  62fff8f8          DCB      0x62,0xff,0xf8,0xf8
004edc  f8fffefe          DCB      0xf8,0xff,0xfe,0xfe
004ee0  feffb7b7          DCB      0xfe,0xff,0xb7,0xb7
004ee4  b7ff0606          DCB      0xb7,0xff,0x06,0x06
004ee8  06ff0000          DCB      0x06,0xff,0x00,0x00
004eec  00810000          DCB      0x00,0x81,0x00,0x00
004ef0  00370000          DCB      0x00,0x37,0x00,0x00
004ef4  002c0000          DCB      0x00,0x2c,0x00,0x00
004ef8  001b0000          DCB      0x00,0x1b,0x00,0x00
004efc  000e0000          DCB      0x00,0x0e,0x00,0x00
004f00  00060000          DCB      0x00,0x06,0x00,0x00
004f04  00010000          DCB      0x00,0x01,0x00,0x00
004f08  00000000          DCB      0x00,0x00,0x00,0x00
004f0c  00000000          DCB      0x00,0x00,0x00,0x00
004f10  00000000          DCB      0x00,0x00,0x00,0x00
004f14  00000000          DCB      0x00,0x00,0x00,0x00
004f18  00001010          DCB      0x00,0x00,0x10,0x10
004f1c  10005252          DCB      0x10,0x00,0x52,0x52
004f20  52005252          DCB      0x52,0x00,0x52,0x52
004f24  52005151          DCB      0x52,0x00,0x51,0x51
004f28  51005151          DCB      0x51,0x00,0x51,0x51
004f2c  51004f4f          DCB      0x51,0x00,0x4f,0x4f
004f30  4f004c4d          DCB      0x4f,0x00,0x4c,0x4d
004f34  4c8c9e9c          DCB      0x4c,0x8c,0x9e,0x9c
004f38  9cffe9e9          DCB      0x9c,0xff,0xe9,0xe9
004f3c  e8ffe3e2          DCB      0xe8,0xff,0xe3,0xe2
004f40  e1ffe1e0          DCB      0xe1,0xff,0xe1,0xe0
004f44  deffe1e0          DCB      0xde,0xff,0xe1,0xe0
004f48  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004f4c  deffe0e0          DCB      0xde,0xff,0xe0,0xe0
004f50  ddffe0de          DCB      0xdd,0xff,0xe0,0xde
004f54  ddffdede          DCB      0xdd,0xff,0xde,0xde
004f58  ddffdede          DCB      0xdd,0xff,0xde,0xde
004f5c  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
004f60  dcffdddd          DCB      0xdc,0xff,0xdd,0xdd
004f64  dbffdddc          DCB      0xdb,0xff,0xdd,0xdc
004f68  dbffdcdc          DCB      0xdb,0xff,0xdc,0xdc
004f6c  dbffdcdc          DCB      0xdb,0xff,0xdc,0xdc
004f70  daffdbdb          DCB      0xda,0xff,0xdb,0xdb
004f74  daffdbdb          DCB      0xda,0xff,0xdb,0xdb
004f78  d8ffdbda          DCB      0xd8,0xff,0xdb,0xda
004f7c  d8ffdada          DCB      0xd8,0xff,0xda,0xda
004f80  d7ffdada          DCB      0xd7,0xff,0xda,0xda
004f84  d7ffdad8          DCB      0xd7,0xff,0xda,0xd8
004f88  d7ffdad7          DCB      0xd7,0xff,0xda,0xd7
004f8c  d5ffd2d5          DCB      0xd5,0xff,0xd2,0xd5
004f90  d3ff4aca          DCB      0xd3,0xff,0x4a,0xca
004f94  f5ff69db          DCB      0xf5,0xff,0x69,0xdb
004f98  feff35db          DCB      0xfe,0xff,0x35,0xdb
004f9c  feff00a4          DCB      0xfe,0xff,0x00,0xa4
004fa0  f5ff0095          DCB      0xf5,0xff,0x00,0x95
004fa4  f3ff0085          DCB      0xf3,0xff,0x00,0x85
004fa8  e6ff0072          DCB      0xe6,0xff,0x00,0x72
004fac  d6ff0087          DCB      0xd6,0xff,0x00,0x87
004fb0  e6fd0019          DCB      0xe6,0xfd,0x00,0x19
004fb4  2a7e0000          DCB      0x2a,0x7e,0x00,0x00
004fb8  00490000          DCB      0x00,0x49,0x00,0x00
004fbc  00350000          DCB      0x00,0x35,0x00,0x00
004fc0  001f0000          DCB      0x00,0x1f,0x00,0x00
004fc4  000f0000          DCB      0x00,0x0f,0x00,0x00
004fc8  00060000          DCB      0x00,0x06,0x00,0x00
004fcc  00010000          DCB      0x00,0x01,0x00,0x00
004fd0  00000000          DCB      0x00,0x00,0x00,0x00
004fd4  00000000          DCB      0x00,0x00,0x00,0x00
004fd8  00000000          DCB      0x00,0x00,0x00,0x00
004fdc  00000000          DCB      0x00,0x00,0x00,0x00
004fe0  00000000          DCB      0x00,0x00,0x00,0x00
004fe4  00000000          DCB      0x00,0x00,0x00,0x00
004fe8  00000000          DCB      0x00,0x00,0x00,0x00
004fec  00000000          DCB      0x00,0x00,0x00,0x00
