; generated by Component: ARM Compiler 5.05 update 1 (build 106) Tool: ArmCC [4d0efa]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\flash\obj\asc48.o --asm_dir=.\Flash\List\ --list_dir=.\Flash\List\ --depend=.\flash\obj\asc48.d --cpu=Cortex-M4.fp --apcs=interwork -O0 --diag_suppress=9931,870 -I..\User -I..\Libraries\STM32F4xx_StdPeriph_Driver\inc -I..\Libraries\CMSIS\Device\ST\STM32F4xx\Include -I..\User\fonts -I..\emWin\GUI_X -I..\emWin\Config -I..\emWin\Include -I..\emWin\emWinTask -I..\User\bsp_stm32f4xx -I..\User\bsp_stm32f4xx\inc -I..\User\images -I..\User\bsp_stm32f4xx\src -I..\User\DSP_Lib\inc -I..\User\DSP_Lib\src -I..\Libraries\STM32F4x7_ETH_Driver\src -I..\Libraries\STM32F4x7_ETH_Driver\inc -IC:\Keil_v5\ARM\RV31\INC -IC:\Keil_v5\ARM\CMSIS\Include -IC:\Keil_v5\ARM\Inc\ST\STM32F4xx -D__MICROLIB -D__UVISION_VERSION=514 -DUSE_STDPERIPH_DRIVER -DSTM32F427_437xx -DSTM32F427_437xx --omf_browse=.\flash\obj\asc48.crf ..\User\fonts\asc48.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0014d0  00000000          DCB      0x00,0x00,0x00,0x00
0014d4  00000000          DCB      0x00,0x00,0x00,0x00
0014d8  00000000          DCB      0x00,0x00,0x00,0x00
0014dc  00000000          DCB      0x00,0x00,0x00,0x00
0014e0  00000000          DCB      0x00,0x00,0x00,0x00
0014e4  00000000          DCB      0x00,0x00,0x00,0x00
0014e8  ffffc01c          DCB      0xff,0xff,0xc0,0x1c
0014ec  01c01c00          DCB      0x01,0xc0,0x1c,0x00
0014f0  e01c0060          DCB      0xe0,0x1c,0x00,0x60
0014f4  1c00201c          DCB      0x1c,0x00,0x20,0x1c
0014f8  00301c00          DCB      0x00,0x30,0x1c,0x00
0014fc  101c0000          DCB      0x10,0x1c,0x00,0x00
001500  1c00001c          DCB      0x1c,0x00,0x00,0x1c
001504  01001c01          DCB      0x01,0x00,0x1c,0x01
001508  001c0100          DCB      0x00,0x1c,0x01,0x00
00150c  1c01001c          DCB      0x1c,0x01,0x00,0x1c
001510  03001fff          DCB      0x03,0x00,0x1f,0xff
001514  001c0700          DCB      0x00,0x1c,0x07,0x00
001518  1c03001c          DCB      0x1c,0x03,0x00,0x1c
00151c  01001c01          DCB      0x01,0x00,0x1c,0x01
001520  001c0100          DCB      0x00,0x1c,0x01,0x00
001524  1c00001c          DCB      0x1c,0x00,0x00,0x1c
001528  00001c00          DCB      0x00,0x00,0x1c,0x00
00152c  001c0000          DCB      0x00,0x1c,0x00,0x00
001530  1c00081c          DCB      0x1c,0x00,0x08,0x1c
001534  00081c00          DCB      0x00,0x08,0x1c,0x00
001538  101c0010          DCB      0x10,0x1c,0x00,0x10
00153c  1c00301c          DCB      0x1c,0x00,0x30,0x1c
001540  00701c01          DCB      0x00,0x70,0x1c,0x01
001544  e0ffffe0          DCB      0xe0,0xff,0xff,0xe0
001548  00000000          DCB      0x00,0x00,0x00,0x00
00154c  00000000          DCB      0x00,0x00,0x00,0x00
001550  00000000          DCB      0x00,0x00,0x00,0x00
001554  00000000          DCB      0x00,0x00,0x00,0x00
001558  00000000          DCB      0x00,0x00,0x00,0x00
00155c  00000000          DCB      0x00,0x00,0x00,0x00
001560  00000000          DCB      0x00,0x00,0x00,0x00
001564  00000000          DCB      0x00,0x00,0x00,0x00
001568  00000000          DCB      0x00,0x00,0x00,0x00
00156c  00000000          DCB      0x00,0x00,0x00,0x00
001570  00000000          DCB      0x00,0x00,0x00,0x00
001574  00000000          DCB      0x00,0x00,0x00,0x00
001578  fffff01c          DCB      0xff,0xff,0xf0,0x1c
00157c  00f01c00          DCB      0x00,0xf0,0x1c,0x00
001580  781c0018          DCB      0x78,0x1c,0x00,0x18
001584  1c00081c          DCB      0x1c,0x00,0x08,0x1c
001588  000c1c00          DCB      0x00,0x0c,0x1c,0x00
00158c  041c0000          DCB      0x04,0x1c,0x00,0x00
001590  1c00001c          DCB      0x1c,0x00,0x00,0x1c
001594  00001c00          DCB      0x00,0x00,0x1c,0x00
001598  801c0080          DCB      0x80,0x1c,0x00,0x80
00159c  1c00801c          DCB      0x1c,0x00,0x80,0x1c
0015a0  00801c01          DCB      0x00,0x80,0x1c,0x01
0015a4  801fff80          DCB      0x80,0x1f,0xff,0x80
0015a8  1c03801c          DCB      0x1c,0x03,0x80,0x1c
0015ac  01801c00          DCB      0x01,0x80,0x1c,0x00
0015b0  801c0080          DCB      0x80,0x1c,0x00,0x80
0015b4  1c00801c          DCB      0x1c,0x00,0x80,0x1c
0015b8  00001c00          DCB      0x00,0x00,0x1c,0x00
0015bc  001c0000          DCB      0x00,0x1c,0x00,0x00
0015c0  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0015c4  00001c00          DCB      0x00,0x00,0x1c,0x00
0015c8  001c0000          DCB      0x00,0x1c,0x00,0x00
0015cc  1c00001c          DCB      0x1c,0x00,0x00,0x1c
0015d0  00001c00          DCB      0x00,0x00,0x1c,0x00
0015d4  00ff8000          DCB      0x00,0xff,0x80,0x00
0015d8  00000000          DCB      0x00,0x00,0x00,0x00
0015dc  00000000          DCB      0x00,0x00,0x00,0x00
0015e0  00000000          DCB      0x00,0x00,0x00,0x00
0015e4  00000000          DCB      0x00,0x00,0x00,0x00
0015e8  00000000          DCB      0x00,0x00,0x00,0x00
0015ec  00000000          DCB      0x00,0x00,0x00,0x00
0015f0  00000000          DCB      0x00,0x00,0x00,0x00
0015f4  00000000          DCB      0x00,0x00,0x00,0x00
0015f8  00000000          DCB      0x00,0x00,0x00,0x00
0015fc  00000000          DCB      0x00,0x00,0x00,0x00
001600  00000000          DCB      0x00,0x00,0x00,0x00
001604  00000000          DCB      0x00,0x00,0x00,0x00
001608  00f84003          DCB      0x00,0xf8,0x40,0x03
00160c  87c00601          DCB      0x87,0xc0,0x06,0x01
001610  c00c01c0          DCB      0xc0,0x0c,0x01,0xc0
001614  1c00c018          DCB      0x1c,0x00,0xc0,0x18
001618  00403800          DCB      0x00,0x40,0x38,0x00
00161c  60300060          DCB      0x60,0x30,0x00,0x60
001620  70002070          DCB      0x70,0x00,0x20,0x70
001624  00006000          DCB      0x00,0x00,0x60,0x00
001628  00e00000          DCB      0x00,0xe0,0x00,0x00
00162c  e00000e0          DCB      0xe0,0x00,0x00,0xe0
001630  0000e000          DCB      0x00,0x00,0xe0,0x00
001634  00e00000          DCB      0x00,0xe0,0x00,0x00
001638  e00000e0          DCB      0xe0,0x00,0x00,0xe0
00163c  0000e007          DCB      0x00,0x00,0xe0,0x07
001640  fce001f0          DCB      0xfc,0xe0,0x01,0xf0
001644  e000e060          DCB      0xe0,0x00,0xe0,0x60
001648  00e07000          DCB      0x00,0xe0,0x70,0x00
00164c  e07000e0          DCB      0xe0,0x70,0x00,0xe0
001650  7000e038          DCB      0x70,0x00,0xe0,0x38
001654  00e03800          DCB      0x00,0xe0,0x38,0x00
001658  e01800e0          DCB      0xe0,0x18,0x00,0xe0
00165c  0c00e00e          DCB      0x0c,0x00,0xe0,0x0e
001660  01e00383          DCB      0x01,0xe0,0x03,0x83
001664  0000fc00          DCB      0x00,0x00,0xfc,0x00
001668  00000000          DCB      0x00,0x00,0x00,0x00
00166c  00000000          DCB      0x00,0x00,0x00,0x00
001670  00000000          DCB      0x00,0x00,0x00,0x00
001674  00000000          DCB      0x00,0x00,0x00,0x00
001678  00000000          DCB      0x00,0x00,0x00,0x00
00167c  00000000          DCB      0x00,0x00,0x00,0x00
001680  00000000          DCB      0x00,0x00,0x00,0x00
001684  00000000          DCB      0x00,0x00,0x00,0x00
001688  00000000          DCB      0x00,0x00,0x00,0x00
00168c  00000000          DCB      0x00,0x00,0x00,0x00
001690  00000000          DCB      0x00,0x00,0x00,0x00
001694  00000000          DCB      0x00,0x00,0x00,0x00
001698  ff07fc38          DCB      0xff,0x07,0xfc,0x38
00169c  00e03800          DCB      0x00,0xe0,0x38,0x00
0016a0  e03800e0          DCB      0xe0,0x38,0x00,0xe0
0016a4  3800e038          DCB      0x38,0x00,0xe0,0x38
0016a8  00e03800          DCB      0x00,0xe0,0x38,0x00
0016ac  e03800e0          DCB      0xe0,0x38,0x00,0xe0
0016b0  3800e038          DCB      0x38,0x00,0xe0,0x38
0016b4  00e03800          DCB      0x00,0xe0,0x38,0x00
0016b8  e03800e0          DCB      0xe0,0x38,0x00,0xe0
0016bc  3800e038          DCB      0x38,0x00,0xe0,0x38
0016c0  00e03800          DCB      0x00,0xe0,0x38,0x00
0016c4  e03fffe0          DCB      0xe0,0x3f,0xff,0xe0
0016c8  3800e038          DCB      0x38,0x00,0xe0,0x38
0016cc  00e03800          DCB      0x00,0xe0,0x38,0x00
0016d0  e03800e0          DCB      0xe0,0x38,0x00,0xe0
0016d4  3800e038          DCB      0x38,0x00,0xe0,0x38
0016d8  00e03800          DCB      0x00,0xe0,0x38,0x00
0016dc  e03800e0          DCB      0xe0,0x38,0x00,0xe0
0016e0  3800e038          DCB      0x38,0x00,0xe0,0x38
0016e4  00e03800          DCB      0x00,0xe0,0x38,0x00
0016e8  e03800e0          DCB      0xe0,0x38,0x00,0xe0
0016ec  3800e038          DCB      0x38,0x00,0xe0,0x38
0016f0  00e03800          DCB      0x00,0xe0,0x38,0x00
0016f4  e0ff07fc          DCB      0xe0,0xff,0x07,0xfc
0016f8  00000000          DCB      0x00,0x00,0x00,0x00
0016fc  00000000          DCB      0x00,0x00,0x00,0x00
001700  00000000          DCB      0x00,0x00,0x00,0x00
001704  00000000          DCB      0x00,0x00,0x00,0x00
001708  00000000          DCB      0x00,0x00,0x00,0x00
00170c  00000000          DCB      0x00,0x00,0x00,0x00
001710  00000000          DCB      0x00,0x00,0x00,0x00
001714  00000000          DCB      0x00,0x00,0x00,0x00
001718  00000000          DCB      0x00,0x00,0x00,0x00
00171c  00000000          DCB      0x00,0x00,0x00,0x00
001720  00000000          DCB      0x00,0x00,0x00,0x00
001724  00000000          DCB      0x00,0x00,0x00,0x00
001728  0fffe000          DCB      0x0f,0xff,0xe0,0x00
00172c  38000038          DCB      0x38,0x00,0x00,0x38
001730  00003800          DCB      0x00,0x00,0x38,0x00
001734  00380000          DCB      0x00,0x38,0x00,0x00
001738  38000038          DCB      0x38,0x00,0x00,0x38
00173c  00003800          DCB      0x00,0x00,0x38,0x00
001740  00380000          DCB      0x00,0x38,0x00,0x00
001744  38000038          DCB      0x38,0x00,0x00,0x38
001748  00003800          DCB      0x00,0x00,0x38,0x00
00174c  00380000          DCB      0x00,0x38,0x00,0x00
001750  38000038          DCB      0x38,0x00,0x00,0x38
001754  00003800          DCB      0x00,0x00,0x38,0x00
001758  00380000          DCB      0x00,0x38,0x00,0x00
00175c  38000038          DCB      0x38,0x00,0x00,0x38
001760  00003800          DCB      0x00,0x00,0x38,0x00
001764  00380000          DCB      0x00,0x38,0x00,0x00
001768  38000038          DCB      0x38,0x00,0x00,0x38
00176c  00003800          DCB      0x00,0x00,0x38,0x00
001770  00380000          DCB      0x00,0x38,0x00,0x00
001774  38000038          DCB      0x38,0x00,0x00,0x38
001778  00003800          DCB      0x00,0x00,0x38,0x00
00177c  00380000          DCB      0x00,0x38,0x00,0x00
001780  38000038          DCB      0x38,0x00,0x00,0x38
001784  000fffe0          DCB      0x00,0x0f,0xff,0xe0
001788  00000000          DCB      0x00,0x00,0x00,0x00
00178c  00000000          DCB      0x00,0x00,0x00,0x00
001790  00000000          DCB      0x00,0x00,0x00,0x00
001794  00000000          DCB      0x00,0x00,0x00,0x00
001798  00000000          DCB      0x00,0x00,0x00,0x00
00179c  00000000          DCB      0x00,0x00,0x00,0x00
0017a0  00000000          DCB      0x00,0x00,0x00,0x00
0017a4  00000000          DCB      0x00,0x00,0x00,0x00
0017a8  00000000          DCB      0x00,0x00,0x00,0x00
0017ac  00000000          DCB      0x00,0x00,0x00,0x00
0017b0  00000000          DCB      0x00,0x00,0x00,0x00
0017b4  00000000          DCB      0x00,0x00,0x00,0x00
0017b8  01fffc00          DCB      0x01,0xff,0xfc,0x00
0017bc  07000007          DCB      0x07,0x00,0x00,0x07
0017c0  00000700          DCB      0x00,0x00,0x07,0x00
0017c4  00070000          DCB      0x00,0x07,0x00,0x00
0017c8  07000007          DCB      0x07,0x00,0x00,0x07
0017cc  00000700          DCB      0x00,0x00,0x07,0x00
0017d0  00070000          DCB      0x00,0x07,0x00,0x00
0017d4  07000007          DCB      0x07,0x00,0x00,0x07
0017d8  00000700          DCB      0x00,0x00,0x07,0x00
0017dc  00070000          DCB      0x00,0x07,0x00,0x00
0017e0  07000007          DCB      0x07,0x00,0x00,0x07
0017e4  00000700          DCB      0x00,0x00,0x07,0x00
0017e8  00070000          DCB      0x00,0x07,0x00,0x00
0017ec  07000007          DCB      0x07,0x00,0x00,0x07
0017f0  00000700          DCB      0x00,0x00,0x07,0x00
0017f4  00070000          DCB      0x00,0x07,0x00,0x00
0017f8  07000007          DCB      0x07,0x00,0x00,0x07
0017fc  00000700          DCB      0x00,0x00,0x07,0x00
001800  00070000          DCB      0x00,0x07,0x00,0x00
001804  07000007          DCB      0x07,0x00,0x00,0x07
001808  00000700          DCB      0x00,0x00,0x07,0x00
00180c  00070000          DCB      0x00,0x07,0x00,0x00
001810  07000007          DCB      0x07,0x00,0x00,0x07
001814  00000700          DCB      0x00,0x00,0x07,0x00
001818  30060078          DCB      0x30,0x06,0x00,0x78
00181c  0600780c          DCB      0x06,0x00,0x78,0x0c
001820  00781c00          DCB      0x00,0x78,0x1c,0x00
001824  3830000f          DCB      0x38,0x30,0x00,0x0f
001828  c0000000          DCB      0xc0,0x00,0x00,0x00
00182c  00000000          DCB      0x00,0x00,0x00,0x00
001830  00000000          DCB      0x00,0x00,0x00,0x00
001834  00000000          DCB      0x00,0x00,0x00,0x00
001838  00000000          DCB      0x00,0x00,0x00,0x00
00183c  00000000          DCB      0x00,0x00,0x00,0x00
001840  00000000          DCB      0x00,0x00,0x00,0x00
001844  00000000          DCB      0x00,0x00,0x00,0x00
001848  ff8ff81c          DCB      0xff,0x8f,0xf8,0x1c
00184c  01e01c01          DCB      0x01,0xe0,0x1c,0x01
001850  c01c0380          DCB      0xc0,0x1c,0x03,0x80
001854  1c03001c          DCB      0x1c,0x03,0x00,0x1c
001858  06001c0e          DCB      0x06,0x00,0x1c,0x0e
00185c  001c1c00          DCB      0x00,0x1c,0x1c,0x00
001860  1c18001c          DCB      0x1c,0x18,0x00,0x1c
001864  30001c70          DCB      0x30,0x00,0x1c,0x70
001868  001c6000          DCB      0x00,0x1c,0x60,0x00
00186c  1ce0001d          DCB      0x1c,0xe0,0x00,0x1d
001870  f0001df0          DCB      0xf0,0x00,0x1d,0xf0
001874  001f7800          DCB      0x00,0x1f,0x78,0x00
001878  1f38001e          DCB      0x1f,0x38,0x00,0x1e
00187c  3c001c1c          DCB      0x3c,0x00,0x1c,0x1c
001880  001c1e00          DCB      0x00,0x1c,0x1e,0x00
001884  1c0e001c          DCB      0x1c,0x0e,0x00,0x1c
001888  0e001c07          DCB      0x0e,0x00,0x1c,0x07
00188c  001c0700          DCB      0x00,0x1c,0x07,0x00
001890  1c03801c          DCB      0x1c,0x03,0x80,0x1c
001894  03801c03          DCB      0x03,0x80,0x1c,0x03
001898  c01c01c0          DCB      0xc0,0x1c,0x01,0xc0
00189c  1c01e01c          DCB      0x1c,0x01,0xe0,0x1c
0018a0  00e01c00          DCB      0x00,0xe0,0x1c,0x00
0018a4  f0ff83fc          DCB      0xf0,0xff,0x83,0xfc
0018a8  00000000          DCB      0x00,0x00,0x00,0x00
0018ac  00000000          DCB      0x00,0x00,0x00,0x00
0018b0  00000000          DCB      0x00,0x00,0x00,0x00
0018b4  00000000          DCB      0x00,0x00,0x00,0x00
0018b8  00000000          DCB      0x00,0x00,0x00,0x00
0018bc  00000000          DCB      0x00,0x00,0x00,0x00
0018c0  00000000          DCB      0x00,0x00,0x00,0x00
0018c4  00000000          DCB      0x00,0x00,0x00,0x00
0018c8  00000000          DCB      0x00,0x00,0x00,0x00
0018cc  00000000          DCB      0x00,0x00,0x00,0x00
0018d0  00000000          DCB      0x00,0x00,0x00,0x00
0018d4  00000000          DCB      0x00,0x00,0x00,0x00
0018d8  7fc0000e          DCB      0x7f,0xc0,0x00,0x0e
0018dc  00000e00          DCB      0x00,0x00,0x0e,0x00
0018e0  000e0000          DCB      0x00,0x0e,0x00,0x00
0018e4  0e00000e          DCB      0x0e,0x00,0x00,0x0e
0018e8  00000e00          DCB      0x00,0x00,0x0e,0x00
0018ec  000e0000          DCB      0x00,0x0e,0x00,0x00
0018f0  0e00000e          DCB      0x0e,0x00,0x00,0x0e
0018f4  00000e00          DCB      0x00,0x00,0x0e,0x00
0018f8  000e0000          DCB      0x00,0x0e,0x00,0x00
0018fc  0e00000e          DCB      0x0e,0x00,0x00,0x0e
001900  00000e00          DCB      0x00,0x00,0x0e,0x00
001904  000e0000          DCB      0x00,0x0e,0x00,0x00
001908  0e00000e          DCB      0x0e,0x00,0x00,0x0e
00190c  00000e00          DCB      0x00,0x00,0x0e,0x00
001910  000e0000          DCB      0x00,0x0e,0x00,0x00
001914  0e00000e          DCB      0x0e,0x00,0x00,0x0e
001918  00000e00          DCB      0x00,0x00,0x0e,0x00
00191c  000e0000          DCB      0x00,0x0e,0x00,0x00
001920  0e00040e          DCB      0x0e,0x00,0x04,0x0e
001924  00040e00          DCB      0x00,0x04,0x0e,0x00
001928  0c0e0008          DCB      0x0c,0x0e,0x00,0x08
00192c  0e00180e          DCB      0x0e,0x00,0x18,0x0e
001930  00380e00          DCB      0x00,0x38,0x0e,0x00
001934  f87ffff0          DCB      0xf8,0x7f,0xff,0xf0
001938  00000000          DCB      0x00,0x00,0x00,0x00
00193c  00000000          DCB      0x00,0x00,0x00,0x00
001940  00000000          DCB      0x00,0x00,0x00,0x00
001944  00000000          DCB      0x00,0x00,0x00,0x00
001948  00000000          DCB      0x00,0x00,0x00,0x00
00194c  00000000          DCB      0x00,0x00,0x00,0x00
001950  00000000          DCB      0x00,0x00,0x00,0x00
001954  00000000          DCB      0x00,0x00,0x00,0x00
001958  00000000          DCB      0x00,0x00,0x00,0x00
00195c  00000000          DCB      0x00,0x00,0x00,0x00
001960  00000000          DCB      0x00,0x00,0x00,0x00
001964  00000000          DCB      0x00,0x00,0x00,0x00
001968  f800fe3c          DCB      0xf8,0x00,0xfe,0x3c
00196c  01f03c01          DCB      0x01,0xf0,0x3c,0x01
001970  f03c01f0          DCB      0xf0,0x3c,0x01,0xf0
001974  3c01f03c          DCB      0x3c,0x01,0xf0,0x3c
001978  01702e03          DCB      0x01,0x70,0x2e,0x03
00197c  702e0370          DCB      0x70,0x2e,0x03,0x70
001980  2e03702e          DCB      0x2e,0x03,0x70,0x2e
001984  03702f06          DCB      0x03,0x70,0x2f,0x06
001988  70270670          DCB      0x70,0x27,0x06,0x70
00198c  27067027          DCB      0x27,0x06,0x70,0x27
001990  06702704          DCB      0x06,0x70,0x27,0x04
001994  70238c70          DCB      0x70,0x23,0x8c,0x70
001998  238c7023          DCB      0x23,0x8c,0x70,0x23
00199c  8c702388          DCB      0x8c,0x70,0x23,0x88
0019a0  7023c870          DCB      0x70,0x23,0xc8,0x70
0019a4  21d87021          DCB      0x21,0xd8,0x70,0x21
0019a8  d87021d0          DCB      0xd8,0x70,0x21,0xd0
0019ac  7021f070          DCB      0x70,0x21,0xf0,0x70
0019b0  20f07020          DCB      0x20,0xf0,0x70,0x20
0019b4  f07020f0          DCB      0xf0,0x70,0x20,0xf0
0019b8  7020e070          DCB      0x70,0x20,0xe0,0x70
0019bc  20e07020          DCB      0x20,0xe0,0x70,0x20
0019c0  60702060          DCB      0x60,0x70,0x20,0x60
0019c4  70fc43fe          DCB      0x70,0xfc,0x43,0xfe
0019c8  00000000          DCB      0x00,0x00,0x00,0x00
0019cc  00000000          DCB      0x00,0x00,0x00,0x00
0019d0  00000000          DCB      0x00,0x00,0x00,0x00
0019d4  00000000          DCB      0x00,0x00,0x00,0x00
0019d8  00000000          DCB      0x00,0x00,0x00,0x00
0019dc  00000000          DCB      0x00,0x00,0x00,0x00
0019e0  00000000          DCB      0x00,0x00,0x00,0x00
0019e4  00000000          DCB      0x00,0x00,0x00,0x00
0019e8  00000000          DCB      0x00,0x00,0x00,0x00
0019ec  00000000          DCB      0x00,0x00,0x00,0x00
0019f0  00000000          DCB      0x00,0x00,0x00,0x00
0019f4  00000000          DCB      0x00,0x00,0x00,0x00
0019f8  fc00fe1c          DCB      0xfc,0x00,0xfe,0x1c
0019fc  00101e00          DCB      0x00,0x10,0x1e,0x00
001a00  101f0010          DCB      0x10,0x1f,0x00,0x10
001a04  17001017          DCB      0x17,0x00,0x10,0x17
001a08  80101380          DCB      0x80,0x10,0x13,0x80
001a0c  1013c010          DCB      0x10,0x13,0xc0,0x10
001a10  11c01011          DCB      0x11,0xc0,0x10,0x11
001a14  e01010e0          DCB      0xe0,0x10,0x10,0xe0
001a18  1010f010          DCB      0x10,0x10,0xf0,0x10
001a1c  10701010          DCB      0x10,0x70,0x10,0x10
001a20  78101038          DCB      0x78,0x10,0x10,0x38
001a24  10103c10          DCB      0x10,0x10,0x3c,0x10
001a28  101c1010          DCB      0x10,0x1c,0x10,0x10
001a2c  1e10100e          DCB      0x1e,0x10,0x10,0x0e
001a30  10100710          DCB      0x10,0x10,0x07,0x10
001a34  10071010          DCB      0x10,0x07,0x10,0x10
001a38  03901003          DCB      0x03,0x90,0x10,0x03
001a3c  d01001d0          DCB      0xd0,0x10,0x01,0xd0
